"","com","dom","gn","gid","Y","count","sumPOE","minPOE","maxPOE","meanPOE","sdPOE","kurtPOE","skewPOE","sumPDE","minPDE","maxPDE","meanPDE","sdPDE","kurtPDE","skewPDE","sumPME","minPME","maxPME","meanPME","sdPME","kurtPME","skewPME","pn","cdkey","pkey","easyScore","hardScore"
"57","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0","5a97b0bc9ec8e60250fe3dcf","a",32,526.190476190476,14.2857142857143,20,16.4434523809524,1.85952371425522,376.920250670013,756.241386897306,129.523809523809,0,20,4.04761904761905,7.0690632568112,16043659.2960683,294417.855277691,1388.57142857143,0,100,43.3928571428571,36.0896445439777,4076271412421.5,4992956173.67822,"r0","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0",0,0.019134444826115
"58","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0","5a97b0bc9ec8e60250fe3dcf","f",21,540.833333333333,11.1111111111111,40,25.7539682539682,8.85581763615711,75160171.1188816,2821258.78196421,54.7222222222222,0,12.5,2.60582010582011,4.6831374980836,613063.408418792,25065.3963905911,800,0,200,38.0952380952381,57.5383141599741,420009550530710,92437157748.7894,"r0","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0",0,0.019134444826115
"59","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1","5a97b1429ec8e607d354ddf9","f",16,416.666666666667,11.1111111111111,50,26.0416666666667,9.70211213799716,250898753.142567,4890427.44563451,31.1111111111111,0,11.1111111111111,1.94444444444444,4.0540331998129,264514.822197482,11421.8328513747,600,0,200,37.5,59.947894041409,629671216011044,121183731118.864,"r1","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1",0,0.0249712919492635
"60","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1","5a97b1429ec8e607d354ddf9","a",25,392.857142857143,14.2857142857143,16.6666666666667,15.7142857142857,1.16642368703972,0.997582482308997,66.8306544738624,92.8571428571428,0,16.6666666666667,3.71428571428571,6.63530036127633,9732158.82656484,201758.72821113,1228.57142857143,0,200,49.1428571428571,46.9712122962618,114467153557733,33894455956.5536,"r1","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1",0,0.0249712919492635
"61","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2","5a97b1689ec8e609d3c81781","f",21,540.833333333333,11.1111111111111,40,25.7539682539682,8.85581763615711,75160171.1188816,2821258.78196421,54.7222222222222,0,12.5,2.60582010582011,4.6831374980836,613063.408418792,25065.3963905911,800,0,200,38.0952380952381,57.5383141599741,420009550530710,92437157748.7894,"r2","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2",0,0.110705938405385
"62","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2","5a97b1689ec8e609d3c81781","a",32,526.190476190476,14.2857142857143,20,16.4434523809524,1.85952371425522,376.920250670013,756.241386897306,129.523809523809,0,20,4.04761904761905,7.0690632568112,16043659.2960683,294417.855277691,1388.57142857143,0,100,43.3928571428571,36.0896445439777,4076271412421.5,4992956173.67822,"r2","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2",0,0.110705938405385
"63","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3","5a97b1cd9ec8e60e23d532bc","a",32,526.190476190476,14.2857142857143,20,16.4434523809524,1.85952371425522,376.920250670013,756.241386897306,129.523809523809,0,20,4.04761904761905,7.0690632568112,16043659.2960683,294417.855277691,1388.57142857143,0,100,43.3928571428571,36.0896445439777,4076271412421.5,4992956173.67822,"r3","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3",0,0.048448575170534
"64","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3","5a97b1cd9ec8e60e23d532bc","f",21,540.833333333333,11.1111111111111,40,25.7539682539682,8.85581763615711,75160171.1188816,2821258.78196421,54.7222222222222,0,12.5,2.60582010582011,4.6831374980836,613063.408418792,25065.3963905911,800,0,200,38.0952380952381,57.5383141599741,420009550530710,92437157748.7894,"r3","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3",0,0.048448575170534
"65","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4","5a97b1b49ec8e60d434bd524","a",32,526.190476190476,14.2857142857143,20,16.4434523809524,1.85952371425522,376.920250670013,756.241386897306,129.523809523809,0,20,4.04761904761905,7.0690632568112,16043659.2960683,294417.855277691,1388.57142857143,0,100,43.3928571428571,36.0896445439777,4076271412421.5,4992956173.67822,"r4","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4",0,0.00595377868228844
"66","IPC2000","elevator","mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4","5a97b1b49ec8e60d434bd524","f",21,540.833333333333,11.1111111111111,40,25.7539682539682,8.85581763615711,75160171.1188816,2821258.78196421,54.7222222222222,0,12.5,2.60582010582011,4.6831374980836,613063.408418792,25065.3963905911,800,0,200,38.0952380952381,57.5383141599741,420009550530710,92437157748.7894,"r4","IPC2000-elevator","IPC2000-elevator-mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4",0,0.00595377868228844
