"","PN","FN","ADD","Competition","D","E","PL","GE","BBT","BBPL","HT","HPL","IT","IPL","ST","SPL"
"158","strips-mysty-x-16","prob16.pddl","CompetitionsResults/IPC1998/domains/mystery/prob16.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"159","strips-mysty-x-17","prob17.pddl","CompetitionsResults/IPC1998/domains/mystery/prob17.pddl","IPC1998","mystery",1,3,1,3484,4,86878,10,20640,4,1746,4
"160","strips-mysty-x-18","prob18.pddl","CompetitionsResults/IPC1998/domains/mystery/prob18.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"161","strips-mysty-x-19","prob19.pddl","CompetitionsResults/IPC1998/domains/mystery/prob19.pddl","IPC1998","mystery",1,7,1,7552,8,NA,NA,14940,9,877,8
"162","strips-mysty-x-2","prob02.pddl","CompetitionsResults/IPC1998/domains/mystery/prob02.pddl","IPC1998","mystery",1,8,1,6122,9,67303,22,12500,9,409,9
"163","strips-mysty-x-20","prob20.pddl","CompetitionsResults/IPC1998/domains/mystery/prob20.pddl","IPC1998","mystery",1,17,1,NA,NA,NA,NA,NA,NA,NA,NA
"164","strips-mysty-x-21","prob21.pddl","CompetitionsResults/IPC1998/domains/mystery/prob21.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"165","strips-mysty-x-22","prob22.pddl","CompetitionsResults/IPC1998/domains/mystery/prob22.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"166","strips-mysty-x-23","prob23.pddl","CompetitionsResults/IPC1998/domains/mystery/prob23.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"167","strips-mysty-x-24","prob24.pddl","CompetitionsResults/IPC1998/domains/mystery/prob24.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"168","strips-mysty-x-25","prob25.pddl","CompetitionsResults/IPC1998/domains/mystery/prob25.pddl","IPC1998","mystery",1,3,1,117,4,2275,4,110,4,46,6
"169","strips-mysty-x-26","prob26.pddl","CompetitionsResults/IPC1998/domains/mystery/prob26.pddl","IPC1998","mystery",1,7,1,1737,8,11287,13,2110,6,685,10
"170","strips-mysty-x-27","prob27.pddl","CompetitionsResults/IPC1998/domains/mystery/prob27.pddl","IPC1998","mystery",1,6,1,598,7,4279,5,1020,7,281,7
"171","strips-mysty-x-28","prob28.pddl","CompetitionsResults/IPC1998/domains/mystery/prob28.pddl","IPC1998","mystery",1,6,1,545,7,2746,18,260,7,64,7
"172","strips-mysty-x-29","prob29.pddl","CompetitionsResults/IPC1998/domains/mystery/prob29.pddl","IPC1998","mystery",1,3,1,507,4,3360,5,890,4,107,4
"173","strips-mysty-x-3","prob03.pddl","CompetitionsResults/IPC1998/domains/mystery/prob03.pddl","IPC1998","mystery",1,3,1,615,4,3948,4,1220,4,197,4
"174","strips-mysty-x-30","prob30.pddl","CompetitionsResults/IPC1998/domains/mystery/prob30.pddl","IPC1998","mystery",1,11,1,5642,12,100143,18,10020,13,7729,13
"175","strips-mysty-x-4","prob04.pddl","CompetitionsResults/IPC1998/domains/mystery/prob04.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"176","strips-mysty-x-5","prob05.pddl","CompetitionsResults/IPC1998/domains/mystery/prob05.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"177","strips-mysty-x-6","prob06.pddl","CompetitionsResults/IPC1998/domains/mystery/prob06.pddl","IPC1998","mystery",1,16,1,NA,NA,NA,NA,NA,NA,NA,NA
"178","strips-mysty-x-7","prob07.pddl","CompetitionsResults/IPC1998/domains/mystery/prob07.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"179","strips-mysty-x-8","prob08.pddl","CompetitionsResults/IPC1998/domains/mystery/prob08.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"180","strips-mysty-x-9","prob09.pddl","CompetitionsResults/IPC1998/domains/mystery/prob09.pddl","IPC1998","mystery",1,7,1,1436,8,7275,8,1930,8,165,8
